FILE,IMPORTED_BY_COUNT,IMPORTED_BY
src/app/App.tsx,0,
src/app/MODO_EXPORTACION.tsx,0,
src/app/components/AboutPage.tsx,0,
src/app/components/ActivityTimeline.tsx,1,src/app/components/DashboardOverview.tsx
src/app/components/AdminDashboard.tsx,3,src/app/App.tsx;src/app/MODO_EXPORTACION.tsx;src/presentation/pages/App.tsx
src/app/components/AdvisorAssistant.tsx,0,
src/app/components/AdvisorMetrics.tsx,0,
src/app/components/AdvisorPanelSidebar.tsx,0,
src/app/components/AdvisorRatingSection.tsx,0,
src/app/components/AdvisorRatingsManagement.tsx,0,
src/app/components/BlogPage.tsx,0,
src/app/components/BottomNavigation.tsx,0,
src/app/components/CartPage.tsx,0,
src/app/components/CartSidebar.tsx,1,src/app/components/ProductsPageNew.tsx
src/app/components/CatalogPage.tsx,0,
src/app/components/ClientDashboard.tsx,1,src/app/MODO_EXPORTACION.tsx
src/app/components/ClientDashboardNew.tsx,1,src/app/components/ClientDashboard.tsx
src/app/components/ClientManagement.tsx,0,
src/app/components/ClientNotes.tsx,1,src/app/components/ClientManagement.tsx
src/app/components/ContactPage.tsx,2,src/app/components/FigmaExportView.tsx;src/app/MODO_EXPORTACION.tsx
src/app/components/DashboardOverview.tsx,0,
src/app/components/ErrorBoundary.tsx,1,src/presentation/pages/App.tsx
src/app/components/FigmaExportView.tsx,0,
src/app/components/Footer.tsx,12,src/app/components/AboutPage.tsx;src/app/components/BlogPage.tsx;src/app/components/CatalogPage.tsx;src/app/components/ContactPage.tsx;src/app/components/FigmaExportView.tsx;src/app/components/HomePage.tsx;src/app/components/LoginPage.tsx;src/app/components/ProductsPage.tsx;src/app/components/ProductsPageNew.tsx;src/app/components/ProfilePage.tsx;src/app/components/ServicesPage.tsx;src/app/MODO_EXPORTACION.tsx
src/app/components/GlobalSearch.tsx,0,
src/app/components/HeroCarousel.tsx,1,src/app/components/HomePage.tsx
src/app/components/HomePage.tsx,2,src/app/components/FigmaExportView.tsx;src/app/MODO_EXPORTACION.tsx
src/app/components/InventoryAlerts.tsx,1,src/app/components/DashboardOverview.tsx
src/app/components/LoadingScreen.tsx,2,src/app/components/AdvisorPanelSidebar.tsx;src/app/components/ClientDashboardNew.tsx
src/app/components/LoginPage.tsx,1,src/app/MODO_EXPORTACION.tsx
