FILE,REACHABLE_FROM_MAIN,PATH_FROM_MAIN
src/app/App.tsx,NO,
src/app/MODO_EXPORTACION.tsx,NO,
src/app/components/AboutPage.tsx,NO,
src/app/components/ActivityTimeline.tsx,NO,
src/app/components/AdminDashboard.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx
src/app/components/AdvisorAssistant.tsx,NO,
src/app/components/AdvisorMetrics.tsx,NO,
src/app/components/AdvisorPanelSidebar.tsx,NO,
src/app/components/AdvisorRatingSection.tsx,NO,
src/app/components/AdvisorRatingsManagement.tsx,NO,
src/app/components/BlogPage.tsx,NO,
src/app/components/BottomNavigation.tsx,NO,
src/app/components/CartPage.tsx,NO,
src/app/components/CartSidebar.tsx,NO,
src/app/components/CatalogPage.tsx,NO,
src/app/components/ClientDashboard.tsx,NO,
src/app/components/ClientDashboardNew.tsx,NO,
src/app/components/ClientManagement.tsx,NO,
src/app/components/ClientNotes.tsx,NO,
src/app/components/ContactPage.tsx,NO,
src/app/components/DashboardOverview.tsx,NO,
src/app/components/ErrorBoundary.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/ErrorBoundary.tsx
src/app/components/FigmaExportView.tsx,NO,
src/app/components/Footer.tsx,NO,
src/app/components/GlobalSearch.tsx,NO,
src/app/components/HeroCarousel.tsx,NO,
src/app/components/HomePage.tsx,NO,
src/app/components/InventoryAlerts.tsx,NO,
src/app/components/LoadingScreen.tsx,NO,
src/app/components/LoginPage.tsx,NO,
src/app/components/NavigationBar.tsx,NO,
src/app/components/NotificationCenter.tsx,NO,
src/app/components/ProductCard.tsx,NO,
src/app/components/ProductFilters.tsx,NO,
src/app/components/ProductsPage.tsx,NO,
src/app/components/ProductsPageNew.tsx,NO,
src/app/components/ProfilePage.tsx,NO,
src/app/components/QuickActions.tsx,NO,
src/app/components/RatingsAndMessagesSection.tsx,NO,
src/app/components/ScrollingImages.tsx,NO,
src/app/components/ServicesPage.tsx,NO,
src/app/components/ShoppingCart.tsx,NO,
src/app/components/SimpleLoginPage.tsx,NO,
src/app/components/SmartRecommendations.tsx,NO,
src/app/components/UserDashboard.tsx,NO,
src/app/components/VideoCarousel.tsx,NO,
src/app/components/WhatsAppButton.tsx,NO,
src/app/components/admin/ClientesModule.tsx,NO,
src/app/components/admin/ConfiguracionModule.tsx,NO,
src/app/components/admin/DevolucionesModule.tsx,NO,
src/app/components/admin/DomiciliosModule.tsx,NO,
src/app/components/admin/HistorialPagosModule.tsx,NO,
src/app/components/admin/InsumosModule.tsx,NO,
src/app/components/admin/InventarioModule.tsx,NO,
src/app/components/admin/NotificationsDropdown.tsx,NO,
src/app/components/admin/ProduccionModule.tsx,NO,
src/app/components/admin/UsuariosModule.tsx,NO,
src/app/components/admin/VentasModule.tsx,NO,
src/app/components/asesor/ComisionesModule.tsx,NO,
src/app/components/asesor/MisClientesModule.tsx,NO,
src/app/components/cliente-role/CatalogoCliente.tsx,NO,
src/app/components/cliente-role/DireccionesCliente.tsx,NO,
src/app/components/cliente-role/MetodosPagoCliente.tsx,NO,
src/app/components/cliente-role/MiPerfilCliente.tsx,NO,
src/app/components/cliente-role/MisPedidosCliente.tsx,NO,
src/app/components/cliente-role/ResumenCliente.tsx,NO,
src/app/components/cliente/DashboardClientes.tsx,NO,
src/app/components/domiciliario/EntregasModule.tsx,NO,
src/app/components/domiciliario/RutasModule.tsx,NO,
src/app/components/figma/ImageWithFallback.tsx,NO,
src/app/components/ui/ChartContainer.tsx,NO,
src/app/components/ui/ChartWrapper.tsx,NO,
src/app/components/ui/accordion.tsx,NO,
src/app/components/ui/alert-dialog.tsx,NO,
src/app/components/ui/alert.tsx,NO,
src/app/components/ui/aspect-ratio.tsx,NO,
src/app/components/ui/avatar.tsx,NO,
src/app/components/ui/badge.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/badge.tsx
src/app/components/ui/breadcrumb.tsx,NO,
src/app/components/ui/button.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/ErrorBoundary.tsx -> src/app/components/ui/button.tsx
src/app/components/ui/calendar.tsx,NO,
src/app/components/ui/card.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/ErrorBoundary.tsx -> src/app/components/ui/card.tsx
src/app/components/ui/carousel.tsx,NO,
src/app/components/ui/chart.tsx,NO,
src/app/components/ui/checkbox.tsx,NO,
src/app/components/ui/collapsible.tsx,NO,
src/app/components/ui/command.tsx,NO,
src/app/components/ui/context-menu.tsx,NO,
src/app/components/ui/dialog.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/dialog.tsx
src/app/components/ui/drawer.tsx,NO,
src/app/components/ui/dropdown-menu.tsx,NO,
src/app/components/ui/export-button.tsx,NO,
src/app/components/ui/form.tsx,NO,
src/app/components/ui/hover-card.tsx,NO,
src/app/components/ui/input-otp.tsx,NO,
src/app/components/ui/input.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/input.tsx
src/app/components/ui/label.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/label.tsx
src/app/components/ui/menubar.tsx,NO,
src/app/components/ui/navigation-menu.tsx,NO,
src/app/components/ui/pagination.tsx,NO,
src/app/components/ui/popover.tsx,NO,
src/app/components/ui/progress.tsx,NO,
src/app/components/ui/radio-group.tsx,NO,
src/app/components/ui/resizable.tsx,NO,
src/app/components/ui/responsive-table.tsx,NO,
src/app/components/ui/scroll-area.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/scroll-area.tsx
src/app/components/ui/select.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/select.tsx
src/app/components/ui/separator.tsx,NO,
src/app/components/ui/sheet.tsx,NO,
src/app/components/ui/sidebar.tsx,NO,
src/app/components/ui/skeleton.tsx,NO,
src/app/components/ui/slider.tsx,NO,
src/app/components/ui/sonner.tsx,NO,
src/app/components/ui/switch.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/features/admin/UsuariosModule.tsx -> src/app/components/ui/switch.tsx
src/app/components/ui/table-pagination.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/features/admin/UsuariosModule.tsx -> src/app/components/ui/table-pagination.tsx
src/app/components/ui/table.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/table.tsx
src/app/components/ui/tabs.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/tabs.tsx
src/app/components/ui/textarea.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/components/ui/textarea.tsx
src/app/components/ui/toggle-group.tsx,NO,
src/app/components/ui/toggle.tsx,NO,
src/app/components/ui/tooltip.tsx,NO,
src/app/components/ui/use-mobile.ts,NO,
src/app/components/ui/utils.ts,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/ErrorBoundary.tsx -> src/app/components/ui/button.tsx -> src/app/components/ui/utils.ts
src/app/components/utils/exportUtils.ts,NO,
src/app/config/menuConfig.ts,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/config/menuConfig.ts
src/app/contexts/ThemeContext.tsx,NO,
src/app/features/admin/AdminDashboard.tsx,NO,
src/app/features/admin/ClientesModule.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/features/admin/ClientesModule.tsx
src/app/features/admin/ConfiguracionModule.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/features/admin/ConfiguracionModule.tsx
src/app/features/admin/DashboardGeneral.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/features/admin/DashboardGeneral.tsx
src/app/features/admin/DevolucionesModule.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/components/AdminDashboard.tsx -> src/app/features/admin/DevolucionesModule.tsx
src/app/features/admin/DomiciliosModule.tsx,YES,src/main.tsx -> src/presentation/pages/App.tsx -> src/app/features/admin/DomiciliosModule.tsx
